SUBJID,L_bankssts_surfavg,L_caudalanteriorcingulate_surfavg,L_caudalmiddlefrontal_surfavg,L_cuneus_surfavg,L_entorhinal_surfavg,L_fusiform_surfavg,L_inferiorparietal_surfavg,L_inferiortemporal_surfavg,L_isthmuscingulate_surfavg,L_lateraloccipital_surfavg,L_lateralorbitofrontal_surfavg,L_lingual_surfavg,L_medialorbitofrontal_surfavg,L_middletemporal_surfavg,L_parahippocampal_surfavg,L_paracentral_surfavg,L_parsopercularis_surfavg,L_parsorbitalis_surfavg,L_parstriangularis_surfavg,L_pericalcarine_surfavg,L_postcentral_surfavg,L_posteriorcingulate_surfavg,L_precentral_surfavg,L_precuneus_surfavg,L_rostralanteriorcingulate_surfavg,L_rostralmiddlefrontal_surfavg,L_superiorfrontal_surfavg,L_superiorparietal_surfavg,L_superiortemporal_surfavg,L_supramarginal_surfavg,L_frontalpole_surfavg,L_temporalpole_surfavg,L_transversetemporal_surfavg,L_insula_surfavg,R_bankssts_surfavg,R_caudalanteriorcingulate_surfavg,R_caudalmiddlefrontal_surfavg,R_cuneus_surfavg,R_entorhinal_surfavg,R_fusiform_surfavg,R_inferiorparietal_surfavg,R_inferiortemporal_surfavg,R_isthmuscingulate_surfavg,R_lateraloccipital_surfavg,R_lateralorbitofrontal_surfavg,R_lingual_surfavg,R_medialorbitofrontal_surfavg,R_middletemporal_surfavg,R_parahippocampal_surfavg,R_paracentral_surfavg,R_parsopercularis_surfavg,R_parsorbitalis_surfavg,R_parstriangularis_surfavg,R_pericalcarine_surfavg,R_postcentral_surfavg,R_posteriorcingulate_surfavg,R_precentral_surfavg,R_precuneus_surfavg,R_rostralanteriorcingulate_surfavg,R_rostralmiddlefrontal_surfavg,R_superiorfrontal_surfavg,R_superiorparietal_surfavg,R_superiortemporal_surfavg,R_supramarginal_surfavg,R_frontalpole_surfavg,R_temporalpole_surfavg,R_transversetemporal_surfavg,R_insula_surfavg,LThickness,RThickness,LSurfArea,RSurfArea,ICV
s1,1070,486,2665,2146,413,3595,5657,3599,1268,5169,3469,3595,1833,4324,772,1687,1942,849,1132,1446,4377,1041,5712,4066,829,6382,7213,6710,4161,5015,283,477,514,2016,780,654,2779,1215,629,3250,4955,2767,1282,6222,2817,3463,2185,4604,780,1362,1582,692,1916,1628,2994,1390,4552,4083,909,5468,6890,5736,3450,3537,298,599,459,1998,2.348,2.298,91159.4,73157.7,1513877.2
s2,1130,931,1546,1529,322,3330,5933,2771,1216,4056,2734,3962,2041,4322,519,1063,1836,818,1727,2163,4907,1253,4109,3269,720,6678,9607,7220,4927,3871,293,432,550,3025,778,563,1390,2309,521,3485,6777,4509,966,6554,2759,2692,2011,4075,789,1497,1850,790,1810,1963,3736,1106,5845,3332,1010,6802,9810,6482,3453,3213,283,681,398,2213,2.303,2.263,71198.4,100867.6,1425437.7
s3,1138,425,1533,1929,764,3835,5730,3223,1140,5317,2967,3126,1744,3247,599,1113,1565,658,1077,1682,3598,1530,4864,4835,1078,5442,7411,6620,4131,4837,325,642,552,2362,761,893,1383,1238,329,3575,5404,4517,1048,4279,3335,3127,1823,3291,679,1681,1773,702,1234,1802,4648,1368,5032,5002,923,4875,5913,7062,4157,3526,297,616,442,2806,2.371,2.422,97764.8,102978.8,1256466.9
s4,840,585,2651,2094,538,4347,5858,4329,837,5504,3228,3477,2010,3110,608,1163,2257,625,1147,1180,3294,1441,5821,3034,910,4219,8077,4671,5129,3876,299,619,603,2378,677,1032,1574,2241,569,2770,6693,2633,1353,4784,2876,2846,1806,4112,785,1234,1939,1093,1608,1851,5016,1087,5203,3467,417,5926,7320,5192,3351,2873,409,494,462,2290,2.385,2.498,88885.8,76748.6,1955707.3
s5,913,491,2975,1733,309,2655,5026,3249,1324,6262,2749,3352,1887,2892,567,1496,1291,925,1590,2124,4019,1312,4481,4101,1227,7222,9438,6154,5084,5237,255,567,535,2327,986,1049,1413,2230,438,2946,6643,3524,946,6617,2257,3544,2247,4010,631,1503,1081,1108,1998,1334,3887,1258,5779,5120,963,6446,5522,6004,3403,4325,392,678,384,1908,2.509,2.459,96554.8,79168.2,1544932.5
s6,1300,489,2550,1658,347,2807,5748,3947,1366,6403,3158,4453,1999,4336,638,1162,1924,829,1479,1374,4586,1629,4490,4637,704,5377,8420,5520,5253,4243,287,622,614,2004,749,712,2270,2027,414,2782,7193,4079,908,5222,2516,2510,1884,4394,822,1299,1108,1125,1928,1447,4032,1652,4971,3513,382,4628,7638,6292,3192,3256,399,484,470,1924,2.315,2.639,84776.7,86929,1741197
s7,1347,437,2062,1668,458,2955,5947,3461,1419,5310,3239,4481,2109,3304,761,1336,1980,867,1161,2151,4661,1527,4622,4035,727,6141,7955,5862,4143,5126,318,679,616,1977,814,702,1772,1257,297,3143,6740,4318,1272,5265,3582,3004,2527,3549,851,1807,1579,1024,1930,1757,3988,1113,5229,3537,605,6930,7520,5326,3717,3328,273,553,514,2301,2.325,2.441,101248.3,105407.3,1351655.8
s8,829,445,2526,1332,293,4395,3990,4054,757,4123,2974,4398,2241,2863,543,1301,1440,752,1063,1440,4546,1411,4364,4569,913,6792,8258,6766,5278,4759,335,510,628,2339,723,931,2785,1362,274,3702,3534,3882,1283,4314,2788,2602,2470,4208,535,1619,1524,900,1331,1503,4920,1186,3926,5032,811,5262,7158,5681,3984,4623,301,635,387,2644,2.625,2.506,78843,104228.3,1716611
s9,944,757,2029,1903,619,3756,5293,3686,1133,7005,3071,2603,2259,4340,847,1492,1348,660,1190,1049,3656,1634,5991,4266,1230,7457,6026,7259,4893,5274,380,634,351,2012,865,815,2644,2251,285,3266,4257,3458,998,5771,3465,3726,1873,3929,666,1309,1252,898,1908,1473,3661,1523,4397,4008,723,4512,6381,6946,4704,3499,341,595,499,1914,2.478,2.604,80124.6,102587.3,1441260.1
s10,1351,744,1652,1861,774,2426,5179,3474,800,5145,2655,3415,2220,4117,669,1700,1685,539,1430,1022,4033,1746,4293,3533,760,7187,6102,5168,3905,3641,242,560,382,2379,1021,591,1959,1301,587,3429,5909,4019,1233,5614,2482,3197,2268,3110,532,1838,1659,997,1204,1650,3453,1377,5111,4202,695,7391,7406,6164,4177,4238,283,437,317,2435,2.329,2.59,104822.6,79638.4,1706050.3
s11,1320,942,3016,2134,294,2551,4208,2681,1139,5906,3033,4464,1995,3674,527,1465,1688,690,1497,1576,4803,1678,5225,4015,1189,5172,9467,4672,4983,4234,291,679,390,2152,1005,937,1827,2371,293,3161,8035,2885,833,4425,3571,2500,2571,4618,495,1650,1369,702,1270,1368,4304,1101,5168,4431,778,6794,9947,7257,4521,4943,275,630,329,1866,2.335,2.411,75362.6,80241.1,1381898.2
s12,1385,694,2789,2030,515,3707,4632,3507,1373,6221,3322,2361,2339,3268,769,1286,1867,636,1058,1300,4666,1036,4485,4003,668,4450,6529,7366,3268,4660,358,639,376,2237,887,564,1716,1155,401,3142,4254,4490,1358,5051,2720,2912,1825,3873,711,1364,1925,723,1379,1503,3136,1608,5897,4502,838,5901,7534,5804,3690,3482,313,432,319,2562,2.364,2.346,77711.3,84531.4,1898117.2
