SUBJID,L_bankssts_thickavg,L_caudalanteriorcingulate_thickavg,L_caudalmiddlefrontal_thickavg,L_cuneus_thickavg,L_entorhinal_thickavg,L_fusiform_thickavg,L_inferiorparietal_thickavg,L_inferiortemporal_thickavg,L_isthmuscingulate_thickavg,L_lateraloccipital_thickavg,L_lateralorbitofrontal_thickavg,L_lingual_thickavg,L_medialorbitofrontal_thickavg,L_middletemporal_thickavg,L_parahippocampal_thickavg,L_paracentral_thickavg,L_parsopercularis_thickavg,L_parsorbitalis_thickavg,L_parstriangularis_thickavg,L_pericalcarine_thickavg,L_postcentral_thickavg,L_posteriorcingulate_thickavg,L_precentral_thickavg,L_precuneus_thickavg,L_rostralanteriorcingulate_thickavg,L_rostralmiddlefrontal_thickavg,L_superiorfrontal_thickavg,L_superiorparietal_thickavg,L_superiortemporal_thickavg,L_supramarginal_thickavg,L_frontalpole_thickavg,L_temporalpole_thickavg,L_transversetemporal_thickavg,L_insula_thickavg,R_bankssts_thickavg,R_caudalanteriorcingulate_thickavg,R_caudalmiddlefrontal_thickavg,R_cuneus_thickavg,R_entorhinal_thickavg,R_fusiform_thickavg,R_inferiorparietal_thickavg,R_inferiortemporal_thickavg,R_isthmuscingulate_thickavg,R_lateraloccipital_thickavg,R_lateralorbitofrontal_thickavg,R_lingual_thickavg,R_medialorbitofrontal_thickavg,R_middletemporal_thickavg,R_parahippocampal_thickavg,R_paracentral_thickavg,R_parsopercularis_thickavg,R_parsorbitalis_thickavg,R_parstriangularis_thickavg,R_pericalcarine_thickavg,R_postcentral_thickavg,R_posteriorcingulate_thickavg,R_precentral_thickavg,R_precuneus_thickavg,R_rostralanteriorcingulate_thickavg,R_rostralmiddlefrontal_thickavg,R_superiorfrontal_thickavg,R_superiorparietal_thickavg,R_superiortemporal_thickavg,R_supramarginal_thickavg,R_frontalpole_thickavg,R_temporalpole_thickavg,R_transversetemporal_thickavg,R_insula_thickavg,LThickness,RThickness,LSurfArea,RSurfArea,ICV
s1,2.542,2.074,2.462,2.187,3.581,2.423,2.599,2.978,2.096,2.432,2.787,2.262,2.318,2.952,2.493,2.525,2.49,2.905,2.627,1.679,2.183,2.348,2.435,2.27,2.837,2.358,2.516,1.989,2.663,2.421,2.646,3.138,2.311,2.958,2.774,2.204,2.404,2.172,3.56,2.887,2.506,2.827,2.151,2.237,2.654,2.001,2.386,2.725,2.558,2.176,2.689,2.716,2.325,2.113,1.901,2.282,2.213,2.466,2.628,2.1,2.434,2.107,2.655,2.497,2.923,3.365,2.601,2.849,2.348,2.298,91159.4,73157.7,1513877.2
s2,2.539,2.505,2.459,1.674,3.271,2.761,2.406,3.1,2.124,2.324,2.545,2.336,2.273,3.03,2.005,2.52,2.656,2.323,2.177,1.857,1.915,2.551,2.5,2.309,2.458,2.378,2.597,2.155,2.797,2.521,2.837,3.075,2.66,2.834,2.835,2.067,2.21,1.989,2.675,2.697,2.507,2.666,2.048,2.33,2.45,2.005,2.256,2.952,2.304,2.236,2.658,2.351,2.189,2.03,2.368,2.308,2.185,2.544,2.711,2.377,2.309,2.133,3.086,2.798,2.477,3.221,2.658,3.228,2.303,2.263,71198.4,100867.6,1425437.7
s3,2.747,2.6,2.35,2.185,3.371,2.386,2.455,2.368,2.384,2.058,2.473,2.222,2.124,2.989,3.077,1.892,2.267,2.388,2.365,2.114,2.015,2.487,2.363,2.274,2.348,2.317,2.63,2.365,2.699,2.884,2.311,3.324,2.513,3.007,2.765,2.183,2.594,2.043,2.951,2.831,2.362,2.571,1.91,2.32,2.468,2.113,2.048,2.879,2.947,2.349,2.468,2.33,2.574,1.825,1.864,2.362,2.559,2.187,2.577,2.418,2.504,2.004,2.931,2.34,2.82,3.694,2.408,2.81,2.371,2.422,97764.8,102978.8,1256466.9
s4,2.458,2.234,2.401,1.666,3.028,2.883,2.575,2.947,2.472,2.03,2.751,2.26,2.357,2.557,2.694,2.273,2.82,2.945,2.704,2.03,1.998,2.412,2.799,2.266,2.601,2.431,2.769,2.025,2.695,2.563,2.356,3.274,2.427,3.057,2.85,2.32,2.562,2.144,2.576,2.892,2.642,2.428,2.464,2.465,2.384,1.853,2.225,2.734,2.916,2.256,2.816,2.365,2.4,1.969,2.365,2.434,2.765,2.436,2.433,2.113,2.755,2.426,3.11,2.669,2.689,2.938,2.227,2.657,2.385,2.498,88885.8,76748.6,1955707.3
s5,2.497,2.495,2.457,1.87,3.146,2.702,2.577,3.066,1.923,2.093,2.643,2.353,2.35,2.583,2.511,1.94,2.542,2.399,2.412,1.885,2.268,2.15,2.379,2.156,2.356,2.366,2.627,2.128,3.086,2.366,2.697,2.797,2.617,2.681,2.574,2.257,2.515,1.963,2.672,2.683,2.548,2.446,2.441,2.059,2.493,2.107,2.277,3.001,2.562,2.502,2.766,2.596,2.574,1.982,2.334,2.272,2.712,2.31,2.883,2.135,2.709,1.991,2.567,2.889,2.857,3.481,2.72,2.731,2.509,2.459,96554.8,79168.2,1544932.5
s6,2.249,2.399,2.65,1.906,2.996,2.807,2.462,2.388,2.353,2.095,2.624,2.04,2.115,2.77,2.278,2.157,2.763,2.922,2.293,1.898,2.358,2.12,2.626,2.354,2.449,2.401,2.379,2.377,2.875,2.897,2.449,3.98,2.571,2.921,2.753,2.485,2.653,2.172,2.559,2.702,2.575,2.672,2.584,2.386,2.654,1.933,2.268,2.954,2.653,2.387,2.33,2.779,2.113,2.011,2.281,2.298,2.694,2.452,2.787,2.178,2.565,2.304,3.03,2.611,3.095,3.548,2.512,3.012,2.315,2.639,84776.7,86929,1741197
s7,2.754,2.367,2.195,2.174,3.279,2.888,2.42,2.964,2.291,2.444,2.351,2.004,2.266,2.688,2.137,2.635,2.813,2.574,2.224,1.732,2.107,2.304,2.533,2.511,2.591,2.048,2.705,2.148,3.034,2.431,2.915,3.227,2.547,2.92,2.637,2.531,2.316,2.183,3.476,2.799,2.663,2.984,1.97,2.42,2.735,1.901,2.435,2.919,2.548,2.296,2.6,2.333,2.27,1.909,2.366,2.447,2.642,2.493,2.492,2.436,2.678,2.346,3.13,2.53,3.102,3.754,2.34,2.698,2.325,2.441,101248.3,105407.3,1351655.8
s8,2.745,2.21,2.659,2.018,3.093,2.514,2.413,2.924,2.52,2.247,2.348,2.313,2.169,2.606,2.329,2.258,2.404,2.341,2.199,1.996,1.919,2.503,2.8,2.162,2.71,2.296,2.636,2.377,2.727,2.347,2.615,3.366,2.18,2.737,2.6,2.038,2.632,2.239,2.565,2.62,2.582,2.51,2.434,2.281,2.398,2.048,2.172,2.838,2.719,2.557,2.553,2.648,2.674,2.074,2.009,2.172,2.706,2.271,2.901,2.068,2.287,2.235,2.806,2.358,2.52,3.347,2.75,3.387,2.625,2.506,78843,104228.3,1716611
s9,2.343,2.023,2.487,2.135,3.16,2.495,2.448,3.096,2.011,2.084,2.743,2.36,2.386,2.884,2.127,2.68,2.55,2.537,2.316,1.907,2.339,2.465,2.556,2.562,2.6,2.049,2.733,2.024,2.586,2.531,2.83,3.3,2.8,3.041,2.556,2.14,2.209,2.139,2.744,2.505,2.371,3.1,2.705,2.164,2.535,2.228,2.306,2.711,2.52,2.2,2.803,2.763,2.546,2.085,2.346,2.346,2.174,2.155,2.445,2.403,2.629,2.004,2.634,2.485,2.906,2.958,2.716,3.391,2.478,2.604,80124.6,102587.3,1441260.1
s10,2.33,2.242,2.19,1.635,3.616,2.591,2.592,2.512,1.897,2.33,2.486,1.9,2.225,3.036,2.856,2.229,2.752,2.818,2.572,1.812,2.293,2.483,2.441,2.539,2.631,2.103,2.319,2.14,2.722,2.718,2.874,3.347,2.808,2.804,2.744,2.363,2.699,2.051,2.972,2.805,2.316,2.594,2.27,2.096,2.53,2.171,2.453,2.855,2.562,2.623,2.417,2.716,2.293,1.94,2.433,2.175,2.214,2.547,2.38,2.295,2.396,2.229,2.704,2.389,2.711,3.323,2.896,3.344,2.329,2.59,104822.6,79638.4,1706050.3
